OPPONENT_QUEUED inst_9327bc9c-fc7f-4c8f-a811-20ff53bd699f
OPPONENT_ERROR INPUT_STALE
OPPONENT_ERROR INPUT_STALE
OPPONENT_ERROR INPUT_STALE
OPPONENT_ERROR INPUT_STALE
OPPONENT_ERROR INPUT_STALE
OPPONENT_ERROR INPUT_STALE
OPPONENT_ERROR INPUT_STALE
OPPONENT_ERROR INPUT_STALE
OPPONENT_ERROR INPUT_STALE
OPPONENT_ERROR INPUT_STALE
OPPONENT_ERROR INPUT_STALE
BROWSER_PARTNER_RESULT {"instanceId":"inst_9327bc9c-fc7f-4c8f-a811-20ff53bd699f","status":"SETTLED","reason":"SERVER_RESULTS","score":211,"metrics":{"snapshots":913,"observedActiveMs":45606.9299,"snapshotHz":19.996961032011935,"achievedTickHz":59.9908830960358,"meanGapMs":50.007598574561406,"maxGapMs":517.2804000000033,"inputToChangedSnapshotMs":[]}}
